Graph String Name,Masrik Form of Adjacency Matrix
FCrLW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 1 0 0]
[1 0 0 1 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 0 0 0 0]"
FCrHw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 1 0 0]
[1 0 1 0 0 1 0]
[1 0 1 0 0 0 0]
[0 1 0 1 0 0 0]
[0 1 0 0 0 0 0]"
FCrNo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 1 0 0 0]"
FCrNW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 1 0 0]
[1 1 1 0 1 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 0]"
FCrLw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 0 1 0]
[1 1 1 0 1 0 0]
[1 0 0 1 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 0 0 0 0]"
FCrJw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 1 0 0]"
FCrNw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 1 0 0]
[1 1 0 1 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]"
FCqn_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 1]
[0 1 0 0 1 1 0]"
FCqno,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 1 0]"
FCqnW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 1 0 0 0]
[0 0 1 0 0 0 0]"
FCqnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[1 0 0 1 0 0 0]"
FCrro,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 1]
[0 0 1 1 1 1 0]"
FCrvo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 1 1 1 1 0]"
FCrvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[0 0 1 0 1 0 0]"
FCruw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 0 1 0 0]"
FCrrw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 1 0 0 1]
[0 1 1 0 0 1 0]"
FCrvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 1 0 0]"
FCrno,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 1 0]"
FCrng,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 1 1 0 0 0]"
FCrnW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 1 0 0]
[1 1 0 1 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 0]"
FCrmw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 1 0 0]
[1 1 0 1 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 0]"
FCrlw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 1 0 0 0]
[0 1 1 0 0 0 0]"
FCrjw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 1]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 1 0]"
FCrnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 1 0 0]
[1 1 0 1 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]"
FCr^o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 1 1 1 0 0]"
FCr^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 1 0 0 0]
[1 0 0 0 0 0 0]"
FCr~o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 1 1 1 0]"
FCr~w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 1]
[1 1 0 1 1 0 0]
[1 1 1 0 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 1 0 0 0]
[1 1 0 0 0 0 0]"
FCXf?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 0 0 0 0]
[0 0 1 1 0 0 0]
[0 0 1 1 0 0 0]"
FCXe_,"[0 1 1 0 0 0 0]
[1 0 0 1 1 0 0]
[1 0 0 1 0 0 0]
[0 1 1 0 0 0 0]
[0 1 0 0 0 1 1]
[0 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCXf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 0 0 1 1 0 0]
[0 0 0 1 1 0 0]"
FCXfO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 0 1 1 0 0 0]
[0 0 0 0 1 0 0]"
FCXeo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 0]
[0 1 0 0 1 0 0]
[0 0 1 1 0 0 0]"
FCXfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]
[1 0 0 0 1 0 0]
[0 0 1 1 0 0 0]"
FCXfW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 0 0 1 0]"
FCXfw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]"
FCZf?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 1 0 1]
[0 1 1 1 0 0 0]
[0 1 0 0 0 0 0]
[0 0 1 1 0 0 0]"
FCZb_,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 0 0 1 0]
[0 0 1 1 1 0 0]
[0 0 1 1 0 0 0]"
FCZeO,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 1 1 0 0]"
FCZbO,"[0 1 1 1 0 0 0]
[1 0 0 0 1 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 0 0 0 0]
[0 0 1 1 0 0 1]
[0 0 1 1 0 1 0]"
FCZco,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 1 1 1 0 0]"
FCZf_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 1 1 0 0]
[0 0 0 1 1 0 0]"
FCZfO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[0 0 1 1 1 0 0]
[0 0 0 0 1 0 0]"
FCZeo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 1 1 1 0 0]"
FCZbo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 0 1 1 0 0 1]
[0 0 0 0 1 1 0]"
FCZfG,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[0 0 1 0 0 0 0]
[0 0 0 1 1 0 0]"
FCZeg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 0 0 1 1 0 0]"
FCZbg,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]
[0 1 0 0 1 0 0]
[0 0 1 1 0 0 0]"
FCZfo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 0]
[0 0 1 1 1 0 0]"
FCZfg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[0 0 0 1 1 0 0]"
FCZfW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 1 1 0 0]
[0 0 1 0 0 0 0]"
FCZew,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 1 0 1 1 0 0]"
FCZbw,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 0]
[1 1 0 0 1 0 0]
[1 0 1 1 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 0]"
FCZfw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[1 0 0 1 1 0 0]"
FCZV?,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 1 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 1 0]
[0 1 0 0 1 0 0]
[0 0 1 1 0 0 0]"
FCZUO,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 0 1 0 1 0 1]
[0 0 0 0 1 1 0]"
FCZTO,"[0 1 1 1 0 0 0]
[1 0 1 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 0]
[0 1 0 0 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 0 1 1 0]"
FCZSo,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 1 0 1 1 0]"
FCZV_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 0]
[0 0 0 1 1 0 0]"
FCZVO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[0 0 1 0 1 0 1]
[0 0 0 0 1 1 0]"
FCZUo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 0]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 1 0 1 1 0]"
FCZTo,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 0 1 1 1 0]"
FCZUg,"[0 1 1 0 0 0 0]
[1 0 0 1 1 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 1 1 1]
[0 1 0 1 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 1 1 1 0]"
FCZTg,"[0 1 1 0 0 0 0]
[1 0 0 1 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 0 1 1 1]
[0 0 1 1 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 1 1 1 0]"
FCZVo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[0 0 1 0 1 1 0]"
FCZVg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 0 0 0 1 1 0]"
FCZVW,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCZUw,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 1]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCZTw,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 1 0 1 1]
[0 1 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCZVw,"[0 1 1 1 1 1 1]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[1 0 0 0 1 0 1]
[1 0 0 0 1 1 0]"
FCZN_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 1]
[0 1 0 1 0 0 1]
[0 0 0 1 1 1 0]"
FCZMo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 0 0]
[1 0 1 0 0 1 0]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 1]
[0 1 0 0 0 1 0]"
FCZLo,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 1 1 0]
[1 0 0 1 0 0 0]
[0 1 0 1 0 0 1]
[0 1 0 0 0 1 0]"
FCZJo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 0 0 0 1 1 0]"
FCZNG,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 1 0 0 1]
[1 0 1 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 0 0 0]
[0 0 1 1 1 0 0]"
FCZMg,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCZLg,"[0 1 1 1 0 0 0]
[1 0 1 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 1 0 0]
[0 1 0 1 0 1 1]
[0 1 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCZJg,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]
[0 1 1 0 1 0 0]
[0 1 0 1 0 0 0]"
FCZMW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 0 0 0 0 1 0]"
FCZLW,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 1 0 0 0 1]
[0 0 0 0 0 1 0]"
FCZKw,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 1 0 1 0]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 1 0]"
FCZIw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 1 0 0 1 0]"
FCZHw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 1 0 1]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 0 0 0 0 1]
[0 0 1 0 0 1 0]"
FCZNo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 0]
[0 1 1 0 1 0 0]"
FCZNg,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 1]
[1 0 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 1 0 1 0 1 0]"
FCZNW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 0 0 0 0 1 0]"
FCZMw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 1 0]"
FCZLw,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 1]
[1 1 0 0 1 1 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 0]
[0 1 1 0 0 0 1]
[0 1 0 0 0 1 0]"
FCZJw,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 0 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 1 0 0 1 0]"
FCZNw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[1 0 0 0 0 1 0]"
FCXn_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 0 0 1 1 0 1]
[0 0 0 1 1 1 0]"
FCXnO,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[0 1 1 1 0 0 0]
[0 0 0 0 1 0 0]"
FCXmo,"[0 1 1 1 1 0 0]
[1 0 1 1 0 0 0]
[1 1 0 0 1 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 1 1]
[0 0 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCXmW,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 1]
[0 0 0 0 0 1 0]"
FCXkw,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 1]
[0 0 1 0 0 1 0]"
FCXno,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 0]
[1 0 0 0 1 0 0]
[0 1 1 1 0 0 0]"
FCXnW,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[0 0 0 0 0 1 0]"
FCXmw,"[0 1 1 1 1 0 0]
[1 0 1 1 1 0 0]
[1 1 0 1 0 1 1]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 0]
[0 0 1 0 0 0 1]
[0 0 1 0 0 1 0]"
FCXnw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 1 0]"
FCY^_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 1]
[0 0 0 1 1 1 0]"
FCY^O,"[0 1 1 1 1 0 0]
[1 0 1 1 0 1 0]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[0 1 0 0 1 0 1]
[0 0 0 0 1 1 0]"
FCY]o,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 0 0]
[0 1 0 1 0 0 1]
[0 1 0 1 0 1 0]"
FCY^G,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 1]
[1 1 0 0 0 1 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 1 0 0 0 0]
[0 1 0 1 1 0 0]"
FCY]g,"[0 1 1 1 0 0 0]
[1 0 0 0 1 1 1]
[1 0 0 0 1 0 0]
[1 0 0 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCY[w,"[0 1 1 1 0 0 0]
[1 0 1 1 1 0 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[0 1 1 0 0 1 1]
[0 0 0 0 1 0 0]
[0 0 0 0 1 0 0]"
FCY^o,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[0 1 0 0 1 1 0]"
FCY^g,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 0 0 0 0 0 1]
[1 0 0 0 0 0 1]
[0 1 0 0 1 1 0]"
FCY^W,"[0 1 1 1 1 1 0]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[0 0 1 0 0 1 0]"
FCY]w,"[0 1 1 1 0 0 0]
[1 0 1 1 1 1 0]
[1 1 0 1 1 0 0]
[1 1 1 0 0 0 0]
[0 1 1 0 0 1 1]
[0 1 0 0 1 0 0]
[0 0 0 0 1 0 0]"
FCY^w,"[0 1 1 1 1 1 1]
[1 0 1 1 1 0 0]
[1 1 0 0 0 1 1]
[1 1 0 0 0 0 0]
[1 1 0 0 0 0 0]
[1 0 1 0 0 0 1]
[1 0 1 0 0 1 0]"
FCZv_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 1 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 1 1 1 0 0]
[0 0 0 1 1 0 0]"
FCZvo,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 1]
[0 0 1 1 1 1 0]"
FCZvg,"[0 1 1 1 1 1 0]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[0 0 0 0 1 1 0]"
FCZvw,"[0 1 1 1 1 1 1]
[1 0 1 1 1 1 0]
[1 1 0 1 0 0 0]
[1 1 1 0 0 0 0]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 1 1 0]"
FCZn_,"[0 1 1 1 1 0 0]
[1 0 1 0 0 1 0]
[1 1 0 0 0 0 0]
[1 0 0 0 0 1 1]
[1 0 0 0 0 1 1]
[0 1 0 1 1 0 1]
[0 0 0 1 1 1 0]"
FCZno,"[0 1 1 1 1 1 0]
[1 0 1 1 0 0 1]
[1 1 0 0 0 0 1]
[1 1 0 0 0 0 1]
[1 0 0 0 0 1 1]
[1 0 0 0 1 0 0]
[0 1 1 1 1 0 0]"
